company_name,company_type,founded_year,headquarters,website,new_business_premium_cr,market_share_pct,private_sector_market_share_pct,claim_settlement_ratio_pct,solvency_ratio,policies_issued,persistency_ratio_13m,data_as_of,source,source_url,scraped_at
SBI Life Insurance,Private,2001.0,Mumbai,https://www.sbilife.co.in,412114.0,9.85,21.14,97.05,2.12,2107244.0,85.1,FY2023-24 Feb,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
SBI Life Insurance,Private,2001.0,Mumbai,https://www.sbilife.co.in,412114.0,9.85,21.14,97.05,2.12,2107244.0,85.1,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
SBI Life Insurance,Private,2001.0,Mumbai,https://www.sbilife.co.in,24989.0,9.85,21.14,97.05,2.12,2107244.0,85.1,FY2023-24 Jan,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
HDFC Life Insurance,Private,2000.0,Mumbai,https://www.hdfclife.com,21024.0,8.29,17.78,99.5,1.99,1462869.0,87.3,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
ICICI Prudential Life Insurance,Private,2001.0,Mumbai,https://www.iciciprulife.com,15698.0,6.19,13.28,97.9,2.1,879653.0,84.6,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Axis Max Life Insurance Limited,Private,2000.0,New Delhi,https://www.maxlifeinsurance.com,10124.0,3.99,8.56,99.65,2.06,660341.0,88.9,FY2023-24 Apr,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Axis Max Life Insurance Limited,Private,2000.0,New Delhi,https://www.maxlifeinsurance.com,10124.0,3.99,8.56,99.65,2.06,660341.0,88.9,FY2023-24 Jan,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Axis Max Life Insurance Limited,Private,2000.0,New Delhi,https://www.maxlifeinsurance.com,10124.0,3.99,8.56,99.65,2.06,660341.0,88.9,FY2023-24 Oct,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Bajaj Life Insurance Limited,Private,2001.0,Pune,https://www.bajajallianzlife.com,9012.0,3.55,7.62,99.02,5.88,595820.0,82.4,FY2023-24 Q1,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Bajaj Life Insurance Limited,Private,2001.0,Pune,https://www.bajajallianzlife.com,100.0,3.55,7.62,99.02,3.69,595820.0,82.4,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Tata AIA Life Insurance,Private,2001.0,Mumbai,https://www.tataaia.com,8.33,3.1,6.65,25.0,48.0,167704.0,89.2,FY2025-26 Q1,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Tata AIA Life Insurance,Private,2001.0,Mumbai,https://www.tataaia.com,7856.0,3.1,6.65,99.01,2.08,512433.0,89.2,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Tata AIA Life Insurance,Private,2001.0,Mumbai,https://www.tataaia.com,7856.0,3.1,6.65,3.0,2.08,512433.0,89.2,FY2023-24 May,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aditya Birla Sun Life Insurance,Private,2000.0,Mumbai,https://lifeinsurance.adityabirlacapital.com,5943.0,2.34,5.03,97.54,1.76,390812.0,80.1,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aditya Birla Sun Life Insurance,Private,2000.0,Mumbai,https://lifeinsurance.adityabirlacapital.com,25.95,2.34,5.03,6.0,32.0,216.0,80.1,FY2023-24 Jun,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aditya Birla Sun Life Insurance,Private,2000.0,Mumbai,https://lifeinsurance.adityabirlacapital.com,6.65,2.34,5.03,6.0,32.0,25.0,20.0,FY2023-24 Sep,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Kotak Mahindra Life Insurance,Private,2001.0,Mumbai,https://www.kotaklife.com,5621.0,2.22,4.75,98.82,3.12,361245.0,83.7,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
PNB MetLife India Insurance,Private,2001.0,Mumbai,https://www.pnbmetlife.com,25.0,1.49,3.21,97.33,2.04,249870.0,79.8,FY2020-21 Apr,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
